[TAILING] Tailing last 500 lines for [dxbmovies] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/dxbmovies-error.log last 500 lines:
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — Groq timeout after 8000ms
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98184, Requested 4346. Please try again in 36m25.92s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97706, Requested 4346. Please try again in 29m32.928s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky05ecf4v8zy0wj5k72z23` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98083, Requested 4346. Please try again in 34m58.656s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky3kz4e1f8ewvzwtw49qyn` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98590, Requested 4346. Please try again in 42m16.704s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98149, Requested 4375. Please try again in 36m20.735999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97672, Requested 4375. Please try again in 29m28.608s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky05ecf4v8zy0wj5k72z23` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98049, Requested 4375. Please try again in 34m54.336s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky3kz4e1f8ewvzwtw49qyn` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98556, Requested 4375. Please try again in 42m12.384s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98147, Requested 4475. Please try again in 37m45.408s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97670, Requested 4475. Please try again in 30m53.28s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky05ecf4v8zy0wj5k72z23` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98047, Requested 4475. Please try again in 36m19.007999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky3kz4e1f8ewvzwtw49qyn` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98554, Requested 4475. Please try again in 43m37.056s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98071, Requested 4407. Please try again in 35m40.992s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97594, Requested 4407. Please try again in 28m48.864s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky05ecf4v8zy0wj5k72z23` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97971, Requested 4407. Please try again in 34m14.592s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky3kz4e1f8ewvzwtw49qyn` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98478, Requested 4407. Please try again in 41m32.64s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98042, Requested 4453. Please try again in 35m55.679999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97564, Requested 4453. Please try again in 29m2.688s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky05ecf4v8zy0wj5k72z23` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97941, Requested 4453. Please try again in 34m28.416s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky3kz4e1f8ewvzwtw49qyn` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98448, Requested 4453. Please try again in 41m46.464s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98038, Requested 4596. Please try again in 37m55.776s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97560, Requested 4596. Please try again in 31m2.784s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky05ecf4v8zy0wj5k72z23` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97937, Requested 4596. Please try again in 36m28.511999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky3kz4e1f8ewvzwtw49qyn` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98444, Requested 4596. Please try again in 43m46.56s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai/sonia] User provided invalid order info:  [ 'Field phone was invalid: phone_missing_country_code' ]
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97991, Requested 4479. Please try again in 35m34.08s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97514, Requested 4479. Please try again in 28m41.952s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky05ecf4v8zy0wj5k72z23` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97891, Requested 4479. Please try again in 34m7.679999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky3kz4e1f8ewvzwtw49qyn` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98398, Requested 4479. Please try again in 41m25.728s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kghr0vx1f53vmb0z6n18awdt` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97987, Requested 4688. Please try again in 38m31.2s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvkxxgydfwz890pfptr9jqnf` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97510, Requested 4688. Please try again in 31m39.072s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky05ecf4v8zy0wj5k72z23` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97887, Requested 4688. Please try again in 37m4.799999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 429 {"error":{"message":"Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kvky3kz4e1f8ewvzwtw49qyn` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98394, Requested 4688. Please try again in 44m22.848s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing","type":"tokens","code":"rate_limit_exceeded"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderPageComponent (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3016:16)
0|dxbmovie |     at async NextNodeServer.renderToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3078:24)
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | Error: Failed to find Server Action "x". This request might be from an older or newer deployment. Original error: Cannot read properties of undefined (reading 'workers')
0|dxbmovie |     at getActionModIdOrError (webpack://next/dist/esm/server/app-render/action-handler.js:599:15)
0|dxbmovie |     at <anonymous> (webpack://next/dist/esm/server/app-render/action-handler.js:463:46)
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie |     at async rE (webpack://next/dist/esm/server/app-render/action-handler.js:316:9)
0|dxbmovie |     at async r7 (webpack://next/dist/esm/server/app-render/app-render.js:888:33)
0|dxbmovie |     at async doRender (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2330:20)
0|dxbmovie |     at async cacheEntry.responseCache.get.routeKind (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2569:24)
0|dxbmovie |     at async NextNodeServer.renderToResponseWithComponentsImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:2432:24)
0|dxbmovie |     at async NextNodeServer.renderErrorToResponseImpl (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3398:16)
0|dxbmovie |     at async pipe.req.req (/home/ubuntu/dxbmovies/node_modules/next/src/server/base-server.ts:3237:26)
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
0|dxbmovie | [ai-router] Groq key failed, trying next key or switching to OpenAI — 404 {"error":{"message":"The model `llama-3.3-70b-versatile` does not exist or you do not have access to it.","type":"invalid_request_error","code":"model_not_found"}}
